"discovery","period.id","period.label","description","dependson","family"
"Java Runtime Environment",4,"Rise of Open Source","An execution environment that enables Java applications to run on different operating systems.","Java Platform","Technological"
"javac",4,"Rise of Open Source","A Java compiler that translates Java source code into bytecode executable by the JVM.","Java Platform","Technological"
"Blackdown Java",4,"Rise of Open Source","A project aimed at porting Java implementations to Linux systems.","Java","Technological"
"GNU Compiler for Java",4,"Rise of Open Source","A free compiler for the Java programming language, part of the GNU project.","GNU Operating System","Technological"
"Fedora",5,"Mainstream Adoption","A community Linux distribution developed by the Fedora Project, sponsored by Red Hat.","Linux Kernel","Infrastructure"
"Ubuntu",5,"Mainstream Adoption","A Linux distribution based on Debian, popular for its user-friendliness and community support.","Debian GNU","Infrastructure"
"OpenJDK",5,"Mainstream Adoption","An open-source implementation of the Java Standard Edition platform.","Java","Technological"
"GNU",3,"Free Software Movement","A project initiated by Richard Stallman to create a completely free operating system.","Unix","Organizational"
"Distributed Revision Control System",5,"Mainstream Adoption","Systems that manage project versions in a distributed way, facilitating collaboration.","Git","Technological"
"Git",5,"Mainstream Adoption","A distributed version control system designed to handle everything from small to very large projects quickly and efficiently.","Linux Kernel","Technological"
"Chromebooks",6,"Modern Open Source","Laptops running Chrome OS, a Linux-based system centered around the web browser.","Linux Kernel","Technological"
